"";"X";"SG_UF_MUN";"CO_MUN_GEO";"NO_MUN";"CO_UF"
"1";4786;"SP";3415806;"FLORA RICA";41
"2";4787;"SP";3415905;"FLOREAL";41
"3";4788;"SP";3408900;"CAIABU";41
"4";4789;"SP";3415707;"FERRAZ DE VASCONCELOS";41
"5";4790;"SP";3408801;"CAFELANDIA";41
"6";4791;"SP";3416309;"FRANCISCO MORATO";41
"7";4792;"SP";3415657;"FERNAO";41
"8";4793;"SP";3408702;"CACONDE";41
"9";4794;"SP";3411102;"CATANDUVA";41
"10";4795;"SP";3416002;"FLORIDA PAULISTA";41
"11";4796;"SP";3416101;"FLORINIA";41
"12";4797;"SP";3416200;"FRANCA";41
"13";4798;"SP";3411201;"CATIGUA";41
"14";4799;"SP";3409304;"CAJOBI";41
"15";4800;"SP";3415608;"FERNANDO PRESTES";41
"16";4801;"SP";3411003;"CASTILHO";41
"17";4802;"SP";3409254;"CAJATI";41
"18";4803;"SP";3412506;"COROADOS";41
"19";4804;"SP";3409007;"CAIEIRAS";41
"20";4805;"SP";3409106;"CAIUA";41
"21";4806;"SP";3412407;"CORDEIROPOLIS";41
"22";4807;"SP";3410302;"CAPELA DO ALTO";41
"23";4808;"SP";3410401;"CAPIVARI";41
"24";4809;"SP";3409403;"CAJURU";41
"25";4810;"SP";3409205;"CAJAMAR";41
"26";4811;"SP";3410708;"CARDOSO";41
"27";4812;"SP";3410807;"CASA BRANCA";41
"28";4813;"SP";3410906;"CASSIA DOS COQUEIROS";41
"29";4814;"SP";3408603;"CACHOEIRA PAULISTA";41
"30";4815;"SP";3409809;"CAMPOS NOVOS PAULISTA";41
"31";4816;"SP";3409908;"CANANEIA";41
"32";4817;"SP";3412605;"CORONEL MACEDO";41
"33";4818;"SP";3412704;"CORUMBATAI";41
"34";4819;"SP";3412803;"COSMOPOLIS";41
"35";4820;"SP";3412902;"COSMORAMA";41
"36";4821;"SP";3413009;"COTIA";41
"37";4822;"SP";3413108;"CRAVINHOS";41
"38";4823;"SP";3413207;"CRISTAIS PAULISTA";41
"39";4824;"SP";3409452;"CAMPINA DO MONTE ALEGRE";41
"40";4825;"SP";3409502;"CAMPINAS";41
"41";4826;"SP";3409601;"CAMPO LIMPO PAULISTA";41
"42";4827;"SP";3409700;"CAMPOS DO JORDAO";41
"43";4828;"SP";3422406;"ITAPEVA";41
"44";4829;"SP";3422505;"ITAPEVI";41
"45";4830;"SP";3422604;"ITAPIRA";41
"46";4831;"SP";3422653;"ITAPIRAPUA PAULISTA";41
"47";4832;"SP";3411300;"CEDRAL";41
"48";4833;"SP";3411409;"CERQUEIRA CESAR";41
"49";4834;"SP";3410203;"CAPAO BONITO";41
"50";4835;"SP";3457006;"VOTORANTIM";41
"51";4836;"SP";3410500;"CARAGUATATUBA";41
"52";4837;"SP";3410609;"CARAPICUIBA";41
"53";4838;"SP";3457204;"CHAVANTES";41
"54";4839;"SP";3457303;"ESTIVA GERBI";41
"55";4840;"SP";3422307;"ITAPETININGA";41
"56";4841;"SP";3412308;"CONCHAS";41
"57";4842;"SP";3441703;"QUATA";41
"58";4843;"SP";3441802;"QUEIROZ";41
"59";4844;"SP";3441901;"QUELUZ";41
"60";4845;"SP";3442008;"QUINTANA";41
"61";4846;"SP";3442107;"RAFARD";41
"62";4847;"SP";3442206;"RANCHARIA";41
"63";4848;"SP";3442305;"REDENCAO DA SERRA";41
"64";4849;"SP";3442404;"REGENTE FEIJO";41
"65";4850;"SP";3442503;"REGINOPOLIS";41
"66";4851;"SP";3416408;"FRANCO DA ROCHA";41
"67";4852;"SP";3416507;"GABRIEL MONTEIRO";41
"68";4853;"SP";3416606;"GALIA";41
"69";4854;"SP";3416705;"GARCA";41
"70";4855;"SP";3416804;"GASTAO VIDIGAL";41
"71";4856;"SP";3416853;"GAVIAO PEIXOTO";41
"72";4857;"SP";3409957;"CANAS";41
"73";4858;"SP";3410005;"CANDIDO MOTA";41
"74";4859;"SP";3410104;"CANDIDO RODRIGUES";41
"75";4860;"SP";3410153;"CANITAR";41
"76";4861;"SP";3446702;"SANTA GERTRUDES";41
"77";4862;"SP";3446801;"SANTA ISABEL";41
"78";4863;"SP";3457105;"VOTUPORANGA";41
"79";4864;"SP";3457154;"ZACARIAS";41
"80";4865;"SP";3414601;"DUMONT";41
"81";4866;"SP";3414700;"ECHAPORA";41
"82";4867;"SP";3414809;"ELDORADO";41
"83";4868;"SP";3414908;"ELIAS FAUSTO";41
"84";4869;"SP";3414924;"ELISIARIO";41
"85";4870;"SP";3414957;"EMBAUBA";41
"86";4871;"SP";3415004;"EMBU";41
"87";4872;"SP";3415103;"EMBU-GUACU";41
"88";4873;"SP";3415129;"EMILIANOPOLIS";41
"89";4874;"SP";3415152;"ENGENHEIRO COELHO";41
"90";4875;"SP";3415186;"ESPIRITO SANTO DO PINHAL";41
"91";4876;"SP";3411706;"CHARQUEADA";41
"92";4877;"SP";3411904;"CLEMENTINA";41
"93";4878;"SP";3412001;"COLINA";41
"94";4879;"SP";3412100;"COLOMBIA";41
"95";4880;"SP";3412209;"CONCHAL";41
"96";4881;"SP";3415509;"FERNANDOPOLIS";41
"97";4882;"SP";3455307;"TURMALINA";41
"98";4883;"SP";3455356;"UBARANA";41
"99";4884;"SP";3455406;"UBATUBA";41
"100";4885;"SP";3455505;"UBIRAJARA";41
"101";4886;"SP";3455604;"UCHOA";41
"102";4887;"SP";3455703;"UNIAO PAULISTA";41
"103";4888;"SP";3455802;"URANIA";41
"104";4889;"SP";3455901;"URU";41
"105";4890;"SP";3456008;"URUPES";41
"106";4891;"SP";3456107;"VALENTIM GENTIL";41
"107";4892;"SP";3456206;"VALINHOS";41
"108";4893;"SP";3456305;"VALPARAISO";41
"109";4894;"SP";3456354;"VARGEM";41
"110";4895;"SP";3456404;"VARGEM GRANDE DO SUL";41
"111";4896;"SP";3456453;"VARGEM GRANDE PAULISTA";41
"112";4897;"SP";3456503;"VARZEA PAULISTA";41
"113";4898;"SP";3456602;"VERA CRUZ";41
"114";4899;"SP";3456701;"VINHEDO";41
"115";4900;"SP";3456800;"VIRADOURO";41
"116";4901;"SP";3456909;"VISTA ALEGRE DO ALTO";41
"117";4902;"SP";3456958;"VITORIA BRASIL";41
"118";4903;"SP";3421804;"ITAI";41
"119";4904;"SP";3421903;"ITAJOBI";41
"120";4905;"SP";3422000;"ITAJU";41
"121";4906;"SP";3422109;"ITANHAEM";41
"122";4907;"SP";3422158;"ITAOCA";41
"123";4908;"SP";3422208;"ITAPECERICA DA SERRA";41
"124";4909;"SP";3446900;"SANTA LUCIA";41
"125";4910;"SP";3447007;"SANTA MARIA DA SERRA";41
"126";4911;"SP";3447106;"SANTA MERCEDES";41
"127";4912;"SP";3400105;"ADAMANTINA";41
"128";4913;"SP";3422703;"ITAPOLIS";41
"129";4914;"SP";3422802;"ITAPORANGA";41
"130";4915;"SP";3411508;"CERQUILHO";41
"131";4916;"SP";3415194;"ESPIRITO SANTO DO TURVO";41
"132";4917;"SP";3415202;"ESTRELA D'OESTE";41
"133";4918;"SP";3415301;"ESTRELA DO NORTE";41
"134";4919;"SP";3415350;"EUCLIDES DA CUNHA PAULISTA";41
"135";4920;"SP";3415400;"FARTURA";41
"136";4921;"SP";3408504;"CACAPAVA";41
"137";4922;"SP";3423602;"ITIRAPINA";41
"138";4923;"SP";3423701;"ITIRAPUA";41
"139";4924;"SP";3423800;"ITOBI";41
"140";4925;"SP";3423909;"ITU";41
"141";4926;"SP";3424006;"ITUPEVA";41
"142";4927;"SP";3424105;"ITUVERAVA";41
"143";4928;"SP";3424204;"JABORANDI";41
"144";4929;"SP";3424303;"JABOTICABAL";41
"145";4930;"SP";3424402;"JACAREI";41
"146";4931;"SP";3424501;"JACI";41
"147";4932;"SP";3413306;"CRUZALIA";41
"148";4933;"SP";3413405;"CRUZEIRO";41
"149";4934;"SP";3413504;"CUBATAO";41
"150";4935;"SP";3413603;"CUNHA";41
"151";4936;"SP";3413702;"DESCALVADO";41
"152";4937;"SP";3413801;"DIADEMA";41
"153";4938;"SP";3413850;"DIRCE REIS";41
"154";4939;"SP";3413900;"DIVINOLANDIA";41
"155";4940;"SP";3414007;"DOBRADA";41
"156";4941;"SP";3414106;"DOIS CORREGOS";41
"157";4942;"SP";3414205;"DOLCINOPOLIS";41
"158";4943;"SP";3414304;"DOURADO";41
"159";4944;"SP";3414403;"DRACENA";41
"160";4945;"SP";3414502;"DUARTINA";41
"161";4946;"SP";3440408;"POPULINA";41
"162";4947;"SP";3440507;"PORANGABA";41
"163";4948;"SP";3440606;"PORTO FELIZ";41
"164";4949;"SP";3440705;"PORTO FERREIRA";41
"165";4950;"SP";3440754;"POTIM";41
"166";4951;"SP";3440804;"POTIRENDABA";41
"167";4952;"SP";3440853;"PRACINHA";41
"168";4953;"SP";3440903;"PRADOPOLIS";41
"169";4954;"SP";3441000;"PRAIA GRANDE";41
"170";4955;"SP";3441059;"PRATANIA";41
"171";4956;"SP";3411607;"CESARIO LANGE";41
"172";4957;"SP";3423107;"ITAQUAQUECETUBA";41
"173";4958;"SP";3423206;"ITARARE";41
"174";4959;"SP";3423305;"ITARIRI";41
"175";4960;"SP";3423404;"ITATIBA";41
"176";4961;"SP";3423503;"ITATINGA";41
"177";4962;"SP";3441653;"QUADRA";41
"178";4963;"SP";3444905;"SALES OLIVEIRA";41
"179";4964;"SP";3445001;"SALESOPOLIS";41
"180";4965;"SP";3445100;"SALMOURAO";41
"181";4966;"SP";3445159;"SALTINHO";41
"182";4967;"SP";3445209;"SALTO";41
"183";4968;"SP";3445308;"SALTO DE PIRAPORA";41
"184";4969;"SP";3445407;"SALTO GRANDE";41
"185";4970;"SP";3445506;"SANDOVALINA";41
"186";4971;"SP";3445605;"SANTA ADELIA";41
"187";4972;"SP";3445704;"SANTA ALBERTINA";41
"188";4973;"SP";3445803;"SANTA BARBARA D'OESTE";41
"189";4974;"SP";3446009;"SANTA BRANCA";41
"190";4975;"SP";3446108;"SANTA CLARA D'OESTE";41
"191";4976;"SP";3446207;"SANTA CRUZ DA CONCEICAO";41
"192";4977;"SP";3446256;"SANTA CRUZ DA ESPERANCA";41
"193";4978;"SP";3446306;"SANTA CRUZ DAS PALMEIRAS";41
"194";4979;"SP";3446405;"SANTA CRUZ DO RIO PARDO";41
"195";4980;"SP";3446504;"SANTA ERNESTINA";41
"196";4981;"SP";3446603;"SANTA FE DO SUL";41
"197";4982;"SP";3453658;"TAQUARAL";41
"198";4983;"SP";3453708;"TAQUARITINGA";41
"199";4984;"SP";3453807;"TAQUARITUBA";41
"200";4985;"SP";3453856;"TAQUARIVAI";41
"201";4986;"SP";3453906;"TARABAI";41
"202";4987;"SP";3453955;"TARUMA";41
"203";4988;"SP";3454003;"TATUI";41
"204";4989;"SP";3454102;"TAUBATE";41
"205";4990;"SP";3454201;"TEJUPA";41
"206";4991;"SP";3454300;"TEODORO SAMPAIO";41
"207";4992;"SP";3454409;"TERRA ROXA";41
"208";4993;"SP";3454508;"TIETE";41
"209";4994;"SP";3454607;"TIMBURI";41
"210";4995;"SP";3454656;"TORRE DE PEDRA";41
"211";4996;"SP";3441109;"PRESIDENTE ALVES";41
"212";4997;"SP";3441208;"PRESIDENTE BERNARDES";41
"213";4998;"SP";3441307;"PRESIDENTE EPITACIO";41
"214";4999;"SP";3441406;"PRESIDENTE PRUDENTE";41
"215";5000;"SP";3441505;"PRESIDENTE VENCESLAU";41
"216";5001;"SP";3441604;"PROMISSAO";41
"217";5002;"SP";3408405;"CABREUVA";41
"218";5003;"SP";3455208;"TURIUBA";41
"219";5004;"SP";3420103;"IGARAPAVA";41
"220";5005;"SP";3420202;"IGARATA";41
"221";5006;"SP";3420301;"IGUAPE";41
"222";5007;"SP";3420400;"ILHABELA";41
"223";5008;"SP";3420426;"ILHA COMPRIDA";41
"224";5009;"SP";3420442;"ILHA SOLTEIRA";41
"225";5010;"SP";3420509;"INDAIATUBA";41
"226";5011;"SP";3420608;"INDIANA";41
"227";5012;"SP";3420707;"INDIAPORA";41
"228";5013;"SP";3420806;"INUBIA PAULISTA";41
"229";5014;"SP";3420905;"IPAUSSU";41
"230";5015;"SP";3421002;"IPERO";41
"231";5016;"SP";3421101;"IPEUNA";41
"232";5017;"SP";3421150;"IPIGUA";41
"233";5018;"SP";3421200;"IPORANGA";41
"234";5019;"SP";3421309;"IPUA";41
"235";5020;"SP";3421408;"IRACEMAPOLIS";41
"236";5021;"SP";3421507;"IRAPUA";41
"237";5022;"SP";3421606;"IRAPURU";41
"238";5023;"SP";3421705;"ITABERA";41
"239";5024;"SP";3432843;"NOVA CANAA PAULISTA";41
"240";5025;"SP";3432868;"NOVA CASTILHO";41
"241";5026;"SP";3432900;"NOVA EUROPA";41
"242";5027;"SP";3433007;"NOVA GRANADA";41
"243";5028;"SP";3433106;"NOVA GUATAPORANGA";41
"244";5029;"SP";3433205;"NOVA INDEPENDENCIA";41
"245";5030;"SP";3433254;"NOVAIS";41
"246";5031;"SP";3433304;"NOVA LUZITANIA";41
"247";5032;"SP";3433403;"NOVA ODESSA";41
"248";5033;"SP";3433502;"NOVO HORIZONTE";41
"249";5034;"SP";3400204;"ADOLFO";41
"250";5035;"SP";3400303;"AGUAI";41
"251";5036;"SP";3422901;"ITAPUI";41
"252";5037;"SP";3423008;"ITAPURA";41
"253";5038;"SP";3437404;"PEREIRA BARRETO";41
"254";5039;"SP";3437503;"PEREIRAS";41
"255";5040;"SP";3437602;"PERUIBE";41
"256";5041;"SP";3437701;"PIACATU";41
"257";5042;"SP";3437800;"PIEDADE";41
"258";5043;"SP";3437909;"PILAR DO SUL";41
"259";5044;"SP";3438006;"PINDAMONHANGABA";41
"260";5045;"SP";3438105;"PINDORAMA";41
"261";5046;"SP";3438204;"PINHALZINHO";41
"262";5047;"SP";3438303;"PIQUEROBI";41
"263";5048;"SP";3438501;"PIQUETE";41
"264";5049;"SP";3438600;"PIRACAIA";41
"265";5050;"SP";3438709;"PIRACICABA";41
"266";5051;"SP";3438808;"PIRAJU";41
"267";5052;"SP";3438907;"PIRAJUI";41
"268";5053;"SP";3424600;"JACUPIRANGA";41
"269";5054;"SP";3424709;"JAGUARIUNA";41
"270";5055;"SP";3424808;"JALES";41
"271";5056;"SP";3424907;"JAMBEIRO";41
"272";5057;"SP";3425003;"JANDIRA";41
"273";5058;"SP";3442602;"REGISTRO";41
"274";5059;"SP";3442701;"RESTINGA";41
"275";5060;"SP";3442800;"RIBEIRA";41
"276";5061;"SP";3442909;"RIBEIRAO BONITO";41
"277";5062;"SP";3443006;"RIBEIRAO BRANCO";41
"278";5063;"SP";3443105;"RIBEIRAO CORRENTE";41
"279";5064;"SP";3443204;"RIBEIRAO DO SUL";41
"280";5065;"SP";3443238;"RIBEIRAO DOS INDIOS";41
"281";5066;"SP";3443253;"RIBEIRAO GRANDE";41
"282";5067;"SP";3443303;"RIBEIRAO PIRES";41
"283";5068;"SP";3443402;"RIBEIRAO PRETO";41
"284";5069;"SP";3443501;"RIVERSUL";41
"285";5070;"SP";3443600;"RIFAINA";41
"286";5071;"SP";3443709;"RINCAO";41
"287";5072;"SP";3443808;"RINOPOLIS";41
"288";5073;"SP";3443907;"RIO CLARO";41
"289";5074;"SP";3444004;"RIO DAS PEDRAS";41
"290";5075;"SP";3444103;"RIO GRANDE DA SERRA";41
"291";5076;"SP";3444202;"RIOLANDIA";41
"292";5077;"SP";3444251;"ROSANA";41
"293";5078;"SP";3444301;"ROSEIRA";41
"294";5079;"SP";3444400;"RUBIACEA";41
"295";5080;"SP";3444509;"RUBINEIA";41
"296";5081;"SP";3444608;"SABINO";41
"297";5082;"SP";3444707;"SAGRES";41
"298";5083;"SP";3444806;"SALES";41
"299";5084;"SP";3451900;"SEVERINIA";41
"300";5085;"SP";3452007;"SILVEIRAS";41
"301";5086;"SP";3452106;"SOCORRO";41
"302";5087;"SP";3452205;"SOROCABA";41
"303";5088;"SP";3452304;"SUD MENNUCCI";41
"304";5089;"SP";3452403;"SUMARE";41
"305";5090;"SP";3452502;"SUZANO";41
"306";5091;"SP";3452551;"SUZANAPOLIS";41
"307";5092;"SP";3452601;"TABAPUA";41
"308";5093;"SP";3452700;"TABATINGA";41
"309";5094;"SP";3452809;"TABOAO DA SERRA";41
"310";5095;"SP";3452908;"TACIBA";41
"311";5096;"SP";3453005;"TAGUAI";41
"312";5097;"SP";3453104;"TAIACU";41
"313";5098;"SP";3453203;"TAIUVA";41
"314";5099;"SP";3453302;"TAMBAU";41
"315";5100;"SP";3453401;"TANABI";41
"316";5101;"SP";3453500;"TAPIRAI";41
"317";5102;"SP";3453609;"TAPIRATIBA";41
"318";5103;"SP";3417000;"GETULINA";41
"319";5104;"SP";3417109;"GLICERIO";41
"320";5105;"SP";3417208;"GUAICARA";41
"321";5106;"SP";3417307;"GUAIMBE";41
"322";5107;"SP";3417406;"GUAIRA";41
"323";5108;"SP";3417505;"GUAPIACU";41
"324";5109;"SP";3417604;"GUAPIARA";41
"325";5110;"SP";3417703;"GUARA";41
