"";"X";"SG_UF_MUN";"CO_MUN_GEO";"NO_MUN";"CO_UF"
"326";5111;"SP";3417802;"GUARACAI";41
"327";5112;"SP";3417901;"GUARACI";41
"328";5113;"SP";3418008;"GUARANI D'OESTE";41
"329";5114;"SP";3418107;"GUARANTA";41
"330";5115;"SP";3418206;"GUARARAPES";41
"331";5116;"SP";3418305;"GUARAREMA";41
"332";5117;"SP";3454706;"TORRINHA";41
"333";5118;"SP";3454755;"TRABIJU";41
"334";5119;"SP";3454805;"TREMEMBE";41
"335";5120;"SP";3454904;"TRES FRONTEIRAS";41
"336";5121;"SP";3454953;"TUIUTI";41
"337";5122;"SP";3455000;"TUPA";41
"338";5123;"SP";3455109;"TUPI PAULISTA";41
"339";5124;"SP";3419006;"HERCULANDIA";41
"340";5125;"SP";3419055;"HOLAMBRA";41
"341";5126;"SP";3419071;"HORTOLANDIA";41
"342";5127;"SP";3419105;"IACANGA";41
"343";5128;"SP";3419204;"IACRI";41
"344";5129;"SP";3419253;"IARAS";41
"345";5130;"SP";3419303;"IBATE";41
"346";5131;"SP";3419402;"IBIRA";41
"347";5132;"SP";3419501;"IBIRAREMA";41
"348";5133;"SP";3419600;"IBITINGA";41
"349";5134;"SP";3419709;"IBIUNA";41
"350";5135;"SP";3419808;"ICEM";41
"351";5136;"SP";3419907;"IEPE";41
"352";5137;"SP";3420004;"IGARACU DO TIETE";41
"353";5138;"SP";3432306;"NATIVIDADE DA SERRA";41
"354";5139;"SP";3439509;"PITANGUEIRAS";41
"355";5140;"SP";3432405;"NAZARE PAULISTA";41
"356";5141;"SP";3432504;"NEVES PAULISTA";41
"357";5142;"SP";3432603;"NHANDEARA";41
"358";5143;"SP";3432702;"NIPOA";41
"359";5144;"SP";3432801;"NOVA ALIANCA";41
"360";5145;"SP";3432827;"NOVA CAMPINA";41
"361";5146;"SP";3440200;"PONTAL";41
"362";5147;"SP";3440259;"PONTALINDA";41
"363";5148;"SP";3440309;"PONTES GESTAL";41
"364";5149;"SP";3403158;"ARAPEI";41
"365";5150;"SP";3403208;"ARARAQUARA";41
"366";5151;"SP";3403307;"ARARAS";41
"367";5152;"SP";3450605;"SAO ROQUE";41
"368";5153;"SP";3450704;"SAO SEBASTIAO";41
"369";5154;"SP";3450803;"SAO SEBASTIAO DA GRAMA";41
"370";5155;"SP";3450902;"SAO SIMAO";41
"371";5156;"SP";3447205;"SANTANA DA PONTE PENSA";41
"372";5157;"SP";3447304;"SANTANA DE PARNAIBA";41
"373";5158;"SP";3400402;"AGUAS DA PRATA";41
"374";5159;"SP";3400501;"AGUAS DE LINDOIA";41
"375";5160;"SP";3400550;"AGUAS DE SANTA BARBARA";41
"376";5161;"SP";3400600;"AGUAS DE SAO PEDRO";41
"377";5162;"SP";3400709;"AGUDOS";41
"378";5163;"SP";3400758;"ALAMBARI";41
"379";5164;"SP";3400808;"ALFREDO MARCONDES";41
"380";5165;"SP";3400907;"ALTAIR";41
"381";5166;"SP";3401004;"ALTINOPOLIS";41
"382";5167;"SP";3401103;"ALTO ALEGRE";41
"383";5168;"SP";3401152;"ALUMINIO";41
"384";5169;"SP";3401202;"ALVARES FLORENCE";41
"385";5170;"SP";3401301;"ALVARES MACHADO";41
"386";5171;"SP";3401400;"ALVARO DE CARVALHO";41
"387";5172;"SP";3401509;"ALVINLANDIA";41
"388";5173;"SP";3401608;"AMERICANA";41
"389";5174;"SP";3439004;"PIRANGI";41
"390";5175;"SP";3439103;"PIRAPORA DO BOM JESUS";41
"391";5176;"SP";3439202;"PIRAPOZINHO";41
"392";5177;"SP";3439301;"PIRASSUNUNGA";41
"393";5178;"SP";3439400;"PIRATININGA";41
"394";5179;"SP";3428809;"MARACAI";41
"395";5180;"SP";3439608;"PLANALTO";41
"396";5181;"SP";3439707;"PLATINA";41
"397";5182;"SP";3439806;"POA";41
"398";5183;"SP";3439905;"POLONI";41
"399";5184;"SP";3440002;"POMPEIA";41
"400";5185;"SP";3440101;"PONGAI";41
"401";5186;"SP";3406607;"BIRITIBA-MIRIM";41
"402";5187;"SP";3406706;"BOA ESPERANCA DO SUL";41
"403";5188;"SP";3406805;"BOCAINA";41
"404";5189;"SP";3406904;"BOFETE";41
"405";5190;"SP";3407001;"BOITUVA";41
"406";5191;"SP";3407100;"BOM JESUS DOS PERDOES";41
"407";5192;"SP";3407159;"BOM SUCESSO DE ITARARE";41
"408";5193;"SP";3407209;"BORA";41
"409";5194;"SP";3407308;"BORACEIA";41
"410";5195;"SP";3407407;"BORBOREMA";41
"411";5196;"SP";3451009;"SAO VICENTE";41
"412";5197;"SP";3451108;"SARAPUI";41
"413";5198;"SP";3451207;"SARUTAIA";41
"414";5199;"SP";3451306;"SEBASTIANOPOLIS DO SUL";41
"415";5200;"SP";3451405;"SERRA AZUL";41
"416";5201;"SP";3451504;"SERRANA";41
"417";5202;"SP";3451603;"SERRA NEGRA";41
"418";5203;"SP";3451702;"SERTAOZINHO";41
"419";5204;"SP";3451801;"SETE BARRAS";41
"420";5205;"SP";3427405;"LUCELIA";41
"421";5206;"SP";3427504;"LUCIANOPOLIS";41
"422";5207;"SP";3427603;"LUIS ANTONIO";41
"423";5208;"SP";3427702;"LUIZIANIA";41
"424";5209;"SP";3427801;"LUPERCIO";41
"425";5210;"SP";3427900;"LUTECIA";41
"426";5211;"SP";3428007;"MACATUBA";41
"427";5212;"SP";3428106;"MACAUBAL";41
"428";5213;"SP";3428205;"MACEDONIA";41
"429";5214;"SP";3428304;"MAGDA";41
"430";5215;"SP";3428403;"MAIRINQUE";41
"431";5216;"SP";3428502;"MAIRIPORA";41
"432";5217;"SP";3428601;"MANDURI";41
"433";5218;"SP";3428700;"MARABA PAULISTA";41
"434";5219;"SP";3402101;"ANDRADINA";41
"435";5220;"SP";3428858;"MARAPOAMA";41
"436";5221;"SP";3428908;"MARIAPOLIS";41
"437";5222;"SP";3429005;"MARILIA";41
"438";5223;"SP";3416903;"GENERAL SALGADO";41
"439";5224;"SP";3406409;"BILAC";41
"440";5225;"SP";3406508;"BIRIGUI";41
"441";5226;"SP";3425607;"JOAO RAMALHO";41
"442";5227;"SP";3425706;"JOSE BONIFACIO";41
"443";5228;"SP";3425805;"JULIO MESQUITA";41
"444";5229;"SP";3425854;"JUMIRIM";41
"445";5230;"SP";3425904;"JUNDIAI";41
"446";5231;"SP";3426001;"JUNQUEIROPOLIS";41
"447";5232;"SP";3426100;"JUQUIA";41
"448";5233;"SP";3426209;"JUQUITIBA";41
"449";5234;"SP";3426308;"LAGOINHA";41
"450";5235;"SP";3426407;"LARANJAL PAULISTA";41
"451";5236;"SP";3407456;"BOREBI";41
"452";5237;"SP";3407506;"BOTUCATU";41
"453";5238;"SP";3418404;"GUARATINGUETA";41
"454";5239;"SP";3418503;"GUAREI";41
"455";5240;"SP";3418602;"GUARIBA";41
"456";5241;"SP";3418701;"GUARUJA";41
"457";5242;"SP";3418800;"GUARULHOS";41
"458";5243;"SP";3418859;"GUATAPARA";41
"459";5244;"SP";3418909;"GUZOLANDIA";41
"460";5245;"SP";3408207;"BURITIZAL";41
"461";5246;"SP";3408306;"CABRALIA PAULISTA";41
"462";5247;"SP";3431308;"MONTE ALTO";41
"463";5248;"SP";3431407;"MONTE APRAZIVEL";41
"464";5249;"SP";3431506;"MONTE AZUL PAULISTA";41
"465";5250;"SP";3431605;"MONTE CASTELO";41
"466";5251;"SP";3431704;"MONTEIRO LOBATO";41
"467";5252;"SP";3431803;"MONTE MOR";41
"468";5253;"SP";3431902;"MORRO AGUDO";41
"469";5254;"SP";3432009;"MORUNGABA";41
"470";5255;"SP";3432058;"MOTUCA";41
"471";5256;"SP";3432108;"MURUTINGA DO SUL";41
"472";5257;"SP";3432157;"NANTES";41
"473";5258;"SP";3432207;"NARANDIBA";41
"474";5259;"SP";3405906;"BATATAIS";41
"475";5260;"SP";3402200;"ANGATUBA";41
"476";5261;"SP";3425102;"JARDINOPOLIS";41
"477";5262;"SP";3425201;"JARINU";41
"478";5263;"SP";3425300;"JAU";41
"479";5264;"SP";3425409;"JERIQUARA";41
"480";5265;"SP";3425508;"JOANOPOLIS";41
"481";5266;"SP";3429203;"MARTINOPOLIS";41
"482";5267;"SP";3429302;"MATAO";41
"483";5268;"SP";3429401;"MAUA";41
"484";5269;"SP";3429500;"MENDONCA";41
"485";5270;"SP";3429609;"MERIDIANO";41
"486";5271;"SP";3429658;"MESOPOLIS";41
"487";5272;"SP";3429708;"MIGUELOPOLIS";41
"488";5273;"SP";3429807;"MINEIROS DO TIETE";41
"489";5274;"SP";3429906;"MIRACATU";41
"490";5275;"SP";3430003;"MIRA ESTRELA";41
"491";5276;"SP";3426506;"LAVINIA";41
"492";5277;"SP";3433601;"NUPORANGA";41
"493";5278;"SP";3433700;"OCAUCU";41
"494";5279;"SP";3433809;"OLEO";41
"495";5280;"SP";3433908;"OLIMPIA";41
"496";5281;"SP";3434005;"ONDA VERDE";41
"497";5282;"SP";3434104;"ORIENTE";41
"498";5283;"SP";3434203;"ORINDIUVA";41
"499";5284;"SP";3434302;"ORLANDIA";41
"500";5285;"SP";3434401;"OSASCO";41
"501";5286;"SP";3434500;"OSCAR BRESSANE";41
"502";5287;"SP";3434609;"OSVALDO CRUZ";41
"503";5288;"SP";3434708;"OURINHOS";41
"504";5289;"SP";3434757;"OUROESTE";41
"505";5290;"SP";3434807;"OURO VERDE";41
"506";5291;"SP";3434906;"PACAEMBU";41
"507";5292;"SP";3435002;"PALESTINA";41
"508";5293;"SP";3435101;"PALMARES PAULISTA";41
"509";5294;"SP";3435200;"PALMEIRA D'OESTE";41
"510";5295;"SP";3401707;"AMERICO BRASILIENSE";41
"511";5296;"SP";3401806;"AMERICO DE CAMPOS";41
"512";5297;"SP";3401905;"AMPARO";41
"513";5298;"SP";3402002;"ANALANDIA";41
"514";5299;"SP";3449003;"SAO FRANCISCO";41
"515";5300;"SP";3406003;"BAURU";41
"516";5301;"SP";3406102;"BEBEDOURO";41
"517";5302;"SP";3406201;"BENTO DE ABREU";41
"518";5303;"SP";3406300;"BERNARDINO DE CAMPOS";41
"519";5304;"SP";3406359;"BERTIOGA";41
"520";5305;"SP";3429104;"MARINOPOLIS";41
"521";5306;"SP";3402705;"APIAI";41
"522";5307;"SP";3402754;"ARACARIGUAMA";41
"523";5308;"SP";3402804;"ARACATUBA";41
"524";5309;"SP";3402903;"ARACOIABA DA SERRA";41
"525";5310;"SP";3403000;"ARAMINA";41
"526";5311;"SP";3403109;"ARANDU";41
"527";5312;"SP";3403356;"ARCO-IRIS";41
"528";5313;"SP";3403406;"AREALVA";41
"529";5314;"SP";3403505;"AREIAS";41
"530";5315;"SP";3403604;"AREIOPOLIS";41
"531";5316;"SP";3430102;"MIRANDOPOLIS";41
"532";5317;"SP";3426605;"LAVRINHAS";41
"533";5318;"SP";3426704;"LEME";41
"534";5319;"SP";3426803;"LENCOIS PAULISTA";41
"535";5320;"SP";3426902;"LIMEIRA";41
"536";5321;"SP";3427009;"LINDOIA";41
"537";5322;"SP";3427108;"LINS";41
"538";5323;"SP";3427207;"LORENA";41
"539";5324;"SP";3427256;"LOURDES";41
"540";5325;"SP";3427306;"LOUVEIRA";41
"541";5326;"SP";3404701;"BALBINOS";41
"542";5327;"SP";3404800;"BALSAMO";41
"543";5328;"SP";3404909;"BANANAL";41
"544";5329;"SP";3405005;"BARAO DE ANTONINA";41
"545";5330;"SP";3405104;"BARBOSA";41
"546";5331;"SP";3405203;"BARIRI";41
"547";5332;"SP";3405302;"BARRA BONITA";41
"548";5333;"SP";3405351;"BARRA DO CHAPEU";41
"549";5334;"SP";3405401;"BARRA DO TURVO";41
"550";5335;"SP";3405500;"BARRETOS";41
"551";5336;"SP";3405609;"BARRINHA";41
"552";5337;"SP";3405708;"BARUERI";41
"553";5338;"SP";3405807;"BASTOS";41
"554";5339;"SP";3435408;"PANORAMA";41
"555";5340;"SP";3449102;"SAO JOAO DA BOA VISTA";41
"556";5341;"SP";3449201;"SAO JOAO DAS DUAS PONTES";41
"557";5342;"SP";3402309;"ANHEMBI";41
"558";5343;"SP";3402408;"ANHUMAS";41
"559";5344;"SP";3402507;"APARECIDA";41
"560";5345;"SP";3402606;"APARECIDA D'OESTE";41
"561";5346;"SP";3449508;"SAO JOSE DA BELA VISTA";41
"562";5347;"SP";3449607;"SAO JOSE DO BARREIRO";41
"563";5348;"SP";3449706;"SAO JOSE DO RIO PARDO";41
"564";5349;"SP";3449805;"SAO JOSE DO RIO PRETO";41
"565";5350;"SP";3449904;"SAO JOSE DOS CAMPOS";41
"566";5351;"SP";3449953;"SAO LOURENCO DA SERRA";41
"567";5352;"SP";3450001;"SAO LUIS DO PARAITINGA";41
"568";5353;"SP";3450100;"SAO MANUEL";41
"569";5354;"SP";3450209;"SAO MIGUEL ARCANJO";41
"570";5355;"SP";3450308;"SAO PAULO";41
"571";5356;"SP";3403703;"ARIRANHA";41
"572";5357;"SP";3430201;"MIRANTE DO PARANAPANEMA";41
"573";5358;"SP";3430300;"MIRASSOL";41
"574";5359;"SP";3407605;"BRAGANCA PAULISTA";41
"575";5360;"SP";3407704;"BRAUNA";41
"576";5361;"SP";3407753;"BREJO ALEGRE";41
"577";5362;"SP";3407803;"BRODOWSKI";41
"578";5363;"SP";3407902;"BROTAS";41
"579";5364;"SP";3408009;"BURI";41
"580";5365;"SP";3408108;"BURITAMA";41
"581";5366;"SP";3431100;"MONGAGUA";41
"582";5367;"SP";3431209;"MONTE ALEGRE DO SUL";41
"583";5368;"SP";3448005;"SANTO ANTONIO DE POSSE";41
"584";5369;"SP";3448054;"SANTO ANTONIO DO ARACANGUA";41
"585";5370;"SP";3448104;"SANTO ANTONIO DO JARDIM";41
"586";5371;"SP";3448203;"SANTO ANTONIO DO PINHAL";41
"587";5372;"SP";3448302;"SANTO EXPEDITO";41
"588";5373;"SP";3448401;"SANTOPOLIS DO AGUAPEI";41
"589";5374;"SP";3448500;"SANTOS";41
"590";5375;"SP";3448609;"SAO BENTO DO SAPUCAI";41
"591";5376;"SP";3448708;"SAO BERNARDO DO CAMPO";41
"592";5377;"SP";3448807;"SAO CAETANO DO SUL";41
"593";5378;"SP";3448906;"SAO CARLOS";41
"594";5379;"SP";3436505;"PAULINIA";41
"595";5380;"SP";3435507;"PARAGUACU PAULISTA";41
"596";5381;"SP";3435606;"PARAIBUNA";41
"597";5382;"SP";3435705;"PARAISO";41
"598";5383;"SP";3449250;"SAO JOAO DE IRACEMA";41
"599";5384;"SP";3449300;"SAO JOAO DO PAU D'ALHO";41
"600";5385;"SP";3449409;"SAO JOAQUIM DA BARRA";41
"601";5386;"SP";3436000;"PARAPUA";41
"602";5387;"SP";3436109;"PARDINHO";41
"603";5388;"SP";3436208;"PARIQUERA-ACU";41
"604";5389;"SP";3436257;"PARISI";41
"605";5390;"SP";3436307;"PATROCINIO PAULISTA";41
"606";5391;"SP";3436406;"PAULICEIA";41
"607";5392;"SP";3447700;"SANTO ANASTACIO";41
"608";5393;"SP";3436570;"PAULISTANIA";41
"609";5394;"SP";3436604;"PAULO DE FARIA";41
"610";5395;"SP";3436703;"PEDERNEIRAS";41
"611";5396;"SP";3450407;"SAO PEDRO";41
"612";5397;"SP";3403802;"ARTUR NOGUEIRA";41
"613";5398;"SP";3403901;"ARUJA";41
"614";5399;"SP";3403950;"ASPASIA";41
"615";5400;"SP";3404008;"ASSIS";41
"616";5401;"SP";3447403;"SANTA RITA D'OESTE";41
"617";5402;"SP";3447502;"SANTA RITA DO PASSA QUATRO";41
"618";5403;"SP";3447601;"SANTA ROSA DE VITERBO";41
"619";5404;"SP";3447650;"SANTA SALETE";41
"620";5405;"SP";3435309;"PALMITAL";41
"621";5406;"SP";3447809;"SANTO ANDRE";41
"622";5407;"SP";3447908;"SANTO ANTONIO DA ALEGRIA";41
"623";5408;"SP";3431001;"MONCOES";41
"624";5409;"SP";3437156;"PEDRINHAS PAULISTA";41
"625";5410;"SP";3436802;"PEDRA BELA";41
"626";5411;"SP";3435804;"PARANAPANEMA";41
"627";5412;"SP";3435903;"PARANAPUA";41
"628";5413;"SP";3404305;"AVAI";41
"629";5414;"SP";3430409;"MIRASSOLANDIA";41
"630";5415;"SP";3404107;"ATIBAIA";41
"631";5416;"SP";3404206;"AURIFLAMA";41
"632";5417;"SP";3437107;"PEDREIRA";41
"633";5418;"SP";3404404;"AVANHANDAVA";41
"634";5419;"SP";3404503;"AVARE";41
"635";5420;"SP";3404602;"BADY BASSITT";41
"636";5421;"SP";3430508;"MOCOCA";41
"637";5422;"SP";3437008;"PEDREGULHO";41
"638";5423;"SP";3430706;"MOGI GUACU";41
"639";5424;"SP";3450506;"SAO PEDRO DO TURVO";41
"640";5425;"SP";3430904;"MOMBUCA";41
"641";5426;"SP";3430607;"MOGI DAS CRUZES";41
"642";5427;"SP";3437305;"PENAPOLIS";41
"643";5428;"SP";3437206;"PEDRO DE TOLEDO";41
"644";5429;"SP";3436901;"PEDRANOPOLIS";41
"645";5430;"SP";3430805;"MOGI-MIRIM";41
